1.1 C++简介
1．5 目前发展情势
1．6 范例代码及额外信息
1．7 反馈
2 C++ 及标准库简介
2．1 C++ Standard 的历史
2．1．1 C++11 Standard 常见疑问
2．1．2 C++98 和 C++11 的兼容性
2．2 复杂度与 Big-O 标记
3 语言新特性
3．1 C++11 语言新特性
3．1．1 微小但重要的语法提升
3．1．2 以 auto 完成类型自动推导
3．1．3 一致性初始化（Uniform Initialization）与初值列（Initializer List）
3．1．4 Range-Based for 循环
3．1．5 Move 语义和 Rvalue Reference
3．1．6 新式的字符串字面常量（String Literal）
3．1．7 关键字 noexcept
3．1．8 关键字 constexpr
3．1．9 崭新的 Template 特性
3．1．10 Lambda
3．1．11 关键字 decltype
3．1．12 新的函数声明语法（New Function Declaration Syntax）
3．1．13 带领域的（Scoped） Enumeration
3．1．14 新的基础类型（New Fundamental Data Type）
3．2 虽旧犹新的语言特性
3．2．1 基础类型的明确初始化（Explicit Initialization for Fundamental Type）
3．2．2 main()定义式
4 一般概念
4．1 命名空间（Namespace）std
4．2 头文件（Header File）
4．3 差错和异常（Error and Exception）的处理
4．3．1 标准的 Exception Class（异常类）
4．3．2 异常类（Exception Class）的成员
4．3．3 以 Class exception_ptr 传递异常
4．3．4 抛出标准异常
4．3．5 自标准异常类派生
4．4 Callable Object（可被调用的对象）
4．5 并发与多线程
4．6 分配器（Allocator）
5 通用工具
5．1 Pair 和 Tuple
5．1．1 Pair
5．1．2 Tuple（不定数的值组）
5．1．3 Tuple 的输入/输出
5．1．4 tuple 和 pair 转换
5．2 Smart Pointer（智能指针）
5．2．1 Class shared_ptr
5．2．2 Class weak_ptr
5．2．3 误用 Shared Pointer
5．2．4 细究 Shared Pointer 和 Weak Pointer
5．2．5 Class unique_ptr
5．2．6 细究 Class unique_ptr
5．2．7 Class auto_ptr
5．2．8 Smart Pointer 结语
5．3 数值的极值（Numeric Limit）
5．4 Type Trait 和 Type Utility
5．4．1 Type Trait 的目的
5．4．2 细究 Type Trait
5．4．3 Reference Wrapper（外覆器）
5．4．4 Function Type Wrapper（外覆器）
5．5 辅助函数
5．5．1 挑选最小值和最大值
5．5．2 两值互换（Swapping）
5．5．3 增补的"比较操作符"（Comparison Operator）
5．6 Class ratio＜＞ 的编译期分数运算
5．7 Clock 和 Timer
5．7．1 Chrono 程序库概观
5．7．2 Duration（时间段）
5．7．3 Clock（时钟）和 Timepoint（时间点）
5．7．4 C 和 POSIX 提供的 Date/Time 函数
5．7．5 以计时器停滞线程（Blocking with Timer）
5．8 头文件 ＜cstddef＞、＜cstdlib＞ 和 ＜cstring＞
5．8．1 ＜cstddef＞ 内的各项定义
5．8．2 ＜cstdlib＞ 内的各种定义
5．8．3 ＜cstring＞ 中的定义式
6 标准模板库
6．1 STL 组件（Component）
6．2 容器（Container）
6．2．1 序列式容器（Sequence Container）
6．2．2 关联式容器（Associative Container）
6．2．3 序容器（Unordered Container）
6．2．4 关联式数组（Associative Array）
6．2．5 其他容器
6．2．6 容器适配器（Container Adapter）
6．3 迭代器（Iterator）
6．3．1 关联式（ Associative ）及序 （ Unordered ）容器的更多实例
6．3．2 迭代器种类（Iterator Category）
6．4 算法（Algorithm）
6．4．1 区间（Range）
6．4．2 处理多重区间（Multiple Ranges）
6．5 迭代器之适配器（Iterator Adapter）
6．5．1 Insert Iterator（安插型迭代器）
6．5．2 Stream Iterator（串流迭代器）
6．5．3 Reverse Iterator（反向迭代器）
6．5．4 Move Iterator（搬移迭代器）
6．6 用户自定义的泛型函数（User-Defined Generic Function）
6．7 更易型算法（Manipulating Algorithm）
6．7．1 移除（Removing）元素
6．7．2 更易 Associative（关联式）和 Unordered（序）容器
6．7．3 算法 vs． 成员函数
6．8 以函数作为算法的实参
6．8．1 以函数作为算法实参的实例示范
6．8．2 判断式（Predicate）
6．9 使用 Lambda
6．10 函数对象（Function Object）
6．10．1 定义一个函数对象
6．10．2 预定义的函数对象
6．10．3 Binder
6．10．4 函数对象 vs． Lambda
6．11 容器内的元素
6．11．1 容器元素的必要条件
6．11．2 Value 语义 vs． Reference 语义
6．12 STL 内部的错误和异常
6．12．1 错误处理（Error Handling）
6．12．2 异常处理（Exception Handling）
6．13 扩展 STL
6．13．1 整合更多 Type
6．13．2 派生自 STL Type
7 STL 容器
7．1 容器的共通能力和共通操作
7．1．1 容器的共通能力
7．1．2 容器的共通操作
7．1．3 容器提供的类型
7．2 Array
7．2．1 Array 的能力
7．2．2 Array 的操作
7．2．3 把array当成 C-Style Array
7．2．4 异常处理（ Exception Handling ）
7．2．5 Tuple 接口
7．2．6 Array 运用实例
7．3 Vector
7．3．1 Vector 的能力
7．3．2 Vector 的操作
7．3．3 将 Vector 当作 C-Style Array 使用
7．3．4 异常处理（ Exception Handling ）
7．3．5 Vector 使用实例
7．3．6 Class vector＜bool＞
7．4 Deque
7．4．1 Deque 的能力
7．4．2 Deque 的操作函数
7．4．3 Exception Handling
7．4．4 Deque 运用实例
7．5 List
7．5．1 List 的能力
7．5．2 List 的操作
7．5．3 异常处理（ Exception Handling ）
7．5．4 List 运用实例
7．6 Forward List
7．6．1 Forward List 的能力
7．6．2 Forward List 的操作
7．6．3 异常处理（ Exception Handling ）
7．6．4 Forward List 运用实例
7．7 Set 和 Multiset
7．7．1 Set 和 Multiset 的能力
7．7．2 Set and Multiset 的操作函数
7．7．3 异常处理（ Exception Handling ）
7．7．4 Set 和 Multiset 运用实例
7．7．5 运行期指定排序准则
7．8 Map 和 Multimap
7．8．1 Map 和 Multimap 的能力
7．8．2 Map 和 Multimap 的操作函数
7．8．3 将 Map 视为关联式数组（ Associative Array ）
7．8．4 异常处理（ Exception Handling ）
7．8．5 Map 和 Multimap 运用实例
7．8．6 综合实例：运用 Map、 String 并于运行期指定排序准则
7．9 序容器（ Unordered Container ）
7．9．1 Unordered 容器的能力
7．9．2 创建和控制 Unordered 容器
7．9．3 Unordered 容器的其他操作
7．9．4 Bucket 接口
7．9．5 使用 Unordered Map 作为 Associative Array
7．9．6 异常处理（ Exception Handling ）
7．9．7 Unordered 容器的运用实例
7．10 其他 STL 容器
7．10．1 String 作为一种 STL 容器
7．10．2 C-Style Array 作为一种 STL 容器
7．11 实现 Reference 语义
7．12 各种容器的使用时机
8 细探 STL 容器成员
8．1 容器内的类型
8．2 创建、复制和销毁（ Create， Copy， and Destroy ）
8．3 非更易型操作（ Nonmodifying Operation ）
8．3．1 大小相关操作（ Size Operation ）
8．3．2 元素比较（ Comparison Operation ）
8．3．3 Associative 和 Unordered 容器特有的非更易型操作
8．4 赋值（ Assignment ）
8．5 元素直接访问（ Direct Element Access ）
8．6 "产出迭代器"之各项操作
8．7 安插和移除（ Inserting and Removing ）元素
8．7．1 安插单一元素（ Inserting Single Element ）
8．7．2 安插多重元素（ Inserting Multiple Elements ）
8．7．3 移除元素（ Removing Element ）
8．7．4 重设大小（ Resizing ）
8．8 List 和 Forward List 的特殊成员函数
8．8．1 特殊成员函数（针对 List 和 Forward List ）
8．8．2 特殊成员函数（只针对 Forward List ）
8．9 容器的策略接口（ Policy Interface ）
8．9．1 非更易型策略函数（ Nonmodifying Policy Function ）
8．9．2 更易型策略函数（ Modifying Policy Function ）
8．9．3 Unordered 容器的 Bucket 相关接口
8．10 对分配器（ Allocator ）的支持
8．10．1 基本的分配器成员（ Fundamental Allocator Member ）
8．10．2 带有"可选之分配器参数"的构造函数
9 STL 迭代器
9．1 迭代器头文件（ Header Files for Iterators ）
9．2 迭代器种类（ Iterator Category ）
9．2．1 Output 迭代器
9．2．2 Input 迭代器
9．2．3 Forward（前向）迭代器
9．2．4 Bidirectional（双向）迭代器
9．2．5 Random-Access（随机访问）迭代器
9．2．6 Vector 迭代器的递增（ Increment ）和递减（ Decrement ）
9．3 迭代器相关辅助函数
9．3．1 advance()
9．3．2 next()和prev()
9．3．3 distance()
9．3．4 iter_swap()
9．4 迭代器适配器（ Iterator Adapter ）
9．4．1 Reverse（反向）迭代器
9．4．2 Insert（安插型）迭代器
9．4．3 Stream（串流）迭代器
9．4．4 Move（搬移）迭代器
9．5 Iterator Trait（迭代器特性）
9．5．1 为迭代器编写泛型函数（ Generic Function ）
9．6 用户自定义（ User-Defined ）迭代器
10 STL 函数对象及 Lambda
10．1 Function Object（函数对象）的概念
10．1．1 以 Function Object 为排序准则（ Sorting Criterion ）
10．1．2 Function Object 拥有内部状态（ Internal State ）
10．1．3 for_each()的返回值
10．1．4 Predicate（判断式） vs． Function Object（函数对象）
10．2 预定义的 Function Object 和 Binder
10．2．1 预定义的 Function Object
10．2．2 Function Adapter 和 Binder
10．2．3 以 Function Adapter 搭配用户自定义的 Function Object
10．2．4 过时的（ Deprecated ） Function Adapter
10．3 运用 Lambda
10．3．1 Lambda vs． Binder
10．3．2 Lambda vs． 带有状态的（ Stateful ） Function Object
10．3．3 Lambda 调用全局函数和成员函数
10．3．4 Lambda 作为 Hash 函数、排序准则或相等准则
11 STL 算法
11．1 算法头文件（Header File）
11．2 算法概观
11．2．1 扼要介绍
11．2．2 算法分门别类
11．3 辅助函数
11．4 for_each() 算法
11．5 非更易型算法（Nonmodifying Algorithm）
11．5．1 元素计数
11．5．2 最小值和最大值
11．5．3 查找元素（Searching Element）
11．5．4 区间的比较
11．5．5 Predicate 用以检验区间
11．6 更易型算法（Modifying Algorithm）
11．6．1 复制元素（Copying Element）
11．6．2 搬移元素（Moving Element）
11．6．3 转换和结合元素（Transforming and Combining Element）
11．6．4 互换元素（Swapping Elements）
11．6．5 赋值（Assigning New Value）
11．6．6 替换元素（Replacing Element）
11．7 移除型算法（Removing Algorithm）
11．7．1 移除某些元素
11．7．2 移除重复元素
11．8 变序型算法（Mutating Algorithm）
11．8．1 反转元素次序（Reversing the Order of Elements）
11．8．2 旋转元素（Rotating Elements）
11．8．3 排列元素（Permuting Elements）
11．8．4 对元素重新洗牌（Shuffling Elements）
11．8．5 将元素向前搬（Moving Elements to the Front）
11．8．6 划分为两个子区间（Partition into Two Subranges）
11．9 排序算法（Sorting Algorithm）
11．9．1 对所有元素排序
11．9．2 局部排序（Partial Sorting）
11．9．3 根据第 {\itshape n} 个元素排序
11．9．4 Heap 算法
11．10 已序区间算法（Sorted-Range Algorithm）
11．10．1 查找元素（Searching Element）
11．10．2 合并元素（Merging Elements）
11．11 数值算法（Numeric Algorithm）
11．11．1 运算后产生结果
11．11．2 相对数列和绝对数列之间的转换
12 特殊容器
12．1 Stack（堆栈）
12．1．1 核心接口
12．1．2 Stack 运用实例
12．1．3 一个用户自定义的 Stack Class
12．1．4 细究 Class stack＜＞
12．2 Queue（队列）
12．2．1 核心接口
12．2．2 Queue 运用实例
12．2．3 一个用户自定义的 Queue Class
12．2．4 细究 Class queue＜＞
12．3 Priority Queue（带优先级的队列）
12．3．1 核心接口
12．3．2 Priority Queue 运用实例
12．3．3 细究 Class priority_queue＜＞
12．4 细究 Container Adapter
12．4．1 类型定义
12．4．2 构造函数（Constructor）
12．4．3 Priority Queue 额外提供的构造函数
12．4．4 各项操作（Operation）
12．5 Bitset
12．5．1 Bitset 运用实例
12．5．2 细究 Class bitset
13 字符串
13．1 String Class 的目的
13．1．1 例一：提炼临时文件名
13．1．2 例二：提炼单词并反向打印
13．2 String Class 细节描述
13．2．1 String 的各种相关类型
13．2．2 操作函数概览
13．2．3 构造函数和析构函数（Constructor and Destructor）
13．2．4 String 和 C-String
13．2．5 大小和容量（Size and Capacity）
13．2．6 元素访问（Element Access）
13．2．7 比较（Comparison）
13．2．8 更改内容（Modifier）
13．2．9 子字符串（Substring）及字符串接合（String Concatenation）
13．2．10 I/O 操作符
13．2．11 搜索和查找（Searching and Finding）
13．2．12 npos 的意义
13．2．13 数值转换（Numeric Conversion）
13．2．14 String 对迭代器的支持
13．2．15 国际化（Internationalization）
13．2．16 效率（Performance）
13．2．17 String 和 Vector
13．3 细究 String Class
13．3．1 类型定义和静态值
13．3．2 创建、复制、销毁（Create， Copy， and Destroy）
13．3．3 大小和容量（Size and Capacity）
13．3．4 比较（Comparison）
13．3．5 字符访问
13．3．6 产生 C-String 和字符数组（Character Array）
13．3．7 "改动"之相关操作（Modifying Operation）
13．3．8 查找（Searching and Finding）
13．3．9 子字符串（Substring）及字符串接合（String Concatenation）
13．3．10 I/O函数
13．3．11 数值转换（Numeric Conversion）
13．3．12 生成 Iterator
13．3．13 对 Allocator 的支持
14 正则表达式
14．1 Regex 的匹配和查找接口（Match and Search Interface）
14．2 处理"次表达式"（Subexpression）
14．3 Regex Iterator
14．4 Regex Token Iterator
14．5 用于替换的正则表达式
14．6 Regex Flag
14．7 Regex 的异常（Exception）
14．8 Regex ECMAScript 文法
14．9 其他文法
14．10 细究 Basic Regex 签名式
15 以 Stream 完成 I/O
15．1 I/O Stream 的共通基础（Common Background）
15．1．1 Stream 对象
15．1．2 Stream Class
15．1．3 全局的 Stream 对象
15．1．4 Stream 操作符
15．1．5 操控器（Manipulator）
15．1．6 一个简单例子
15．2 基本 Stream Class 和其对象
15．2．1 Class 及其层次体系
15．2．2 全局性的 Stream 对象
15．2．3 头文件
15．3 标准的 Stream 操作符 ＜＜ 和 ＞＞
15．3．1 Output 操作符 ＜＜
15．3．2 Input 操作符 ＞＞
15．3．3 特殊类型的 I/O
15．4 Stream 的状态（State）
15．4．1 表示" Stream 状态"的常量
15．4．2 用来"处理 Stream 状态"的成员函数
15．4．3 Stream 状态与 Boolean 条件测试
15．4．4 Stream 的状态和异常
15．5 标准 I/O 函数
15．5．1 Input 相关函数
15．5．2 Output 相关函数
15．5．3 实例
15．5．4 sentry 对象
15．6 操控器（Manipulator）
15．6．1 操控器概览
15．6．2 操控器如何运作
15．6．3 用户自定义的操控器
15．7 格式化（Formatting）
15．7．1 Format Flag（格式标志）
15．7．2 Boolean 的 I/O 格式
15．7．3 栏位宽度、填充字符、位置调整
15．7．4 正号与大写
15．7．5 数值基底（Numeric Base）
15．7．6 浮点数（Floating-Point）表示法
15．7．7 一般格式（General Formatting）定义
15．8 国际化（Internationalization）
15．9 文件访问（File Access）
15．9．1 File Stream Class
15．9．2 File Stream 的 Rvalue 和 Move 语义
15．9．3 File Flag（文件标志）
15．9．4 随机访问（Random Access）
15．9．5 使用文件描述器（File Descriptor）
15．10 为 String 而设计的 Stream Class
15．10．1 String Stream Class
15．10．2 String Stream 的 Move 语义
15．10．3 char* Stream Class
15．11 "用户自定义类型"之 I/O 操作符
15．11．1 实现一个 Output 操作符
15．11．2 实现一个 Input 操作符
15．11．3 以辅助函数完成 I/O
15．11．4 用户自定义之 Format Flag（格式标志）
15．11．5 用户自定义 I/O 操作符的规约（Convention）
15．12 连接 Input 和 Output Stream
15．12．1 以 tie() 完成松耦合（Loose Coupling）
15．12．2 以 Stream 缓冲区完成紧耦合（Tight Coupling）
15．12．3 将标准 Stream 重定向（Redirecting）
15．12．4 可读可写的 Stream
15．13 Stream Buffer Class
15．13．1 Stream 缓冲区接口
15．13．2 Stream 缓冲区的 Iterator
15．13．3 用户自定义之 Stream 缓冲区
15．14 关于效能（Performance）
15．14．1 与 C 标准串流同步（Synchronization with C＇s Standard Streams）
15．14．2 Stream 缓冲区内的缓冲机制
15．14．3 直接使用 Stream 缓冲区
16 国际化
16．1 字符编码和字符集
16．1．1 多字节（Multibyte）和宽字符（Wide-Character）文本
16．1．2 不同的字符集
16．1．3 在 C++ 中处理字符集
16．1．4 Character Trait
16．1．5 特殊字符的国际化
16．2 Locale（地域）概念
16．2．1 使用 Locale
16．2．2 Locale Facet
16．3 细究 Locale
16．4 细究 Facet
16．4．1 数值格式化（Numeric Formatting）
16．4．2 货币符号格式化（Monetary Formatting）
16．4．3 时间和日期格式化（Time and Date Formatting）
16．4．4 字符的分类和转换
16．4．5 字符串校勘（String Collation）
16．4．6 消息国际化（Internationalized Message）
17 数值
17．1 随机数及分布（Random Number and Distribution）
17．1．1 第一个例子
17．1．2 引擎（Engine）
17．1．3 细说引擎（Engine）
17．1．4 分布（Distribution）
17．1．5 细说分布（Distribution）
17．2 复数（Complex Number）
17．2．1 Class complex＜＞ 一般性质
17．2．2 Class complex＜＞ 运用实例
17．2．3 复数的各项操作
17．2．4 细说 Class complex＜＞
17．3 全局数值函数（Global Numeric Function）
17．4 Valarray
18 并发
18．1 高级接口：async() 和 Future
18．1．1 async() 和 Future 的第一个用例
18．1．2 实例：等待两个 Task
18．1．3 Shared Future
18．2 低层接口：Thread 和 Promise
18．2．1 Class std：：thread
18．2．2 Promise
18．2．3 Class packaged_task＜＞
18．3 细说启动线程（Starting a Thread）
18．3．1 细说 async()
18．3．2 细说 Future
18．3．3 细说 Shared Future
18．3．4 细说 Class std：：promise
18．3．5 细说 Class std：：packaged_task
18．3．6 细说 Class std：：thread
18．3．7 Namespace this_thread
18．4 线程同步化与 Concurrency（并发）问题
18．4．1 当心 Concurrency（并发）
18．4．2 Concurrent Data Access 为什么造成问题
18．4．3 什么情况下可能出错
18．4．4 解决问题所需要的性质（Feature）
18．5 Mutex 和 Lock
18．5．1 使用 Mutex 和 Lock
18．5．2 细说 Mutex 和 Lock
18．5．3 只调用一次
18．6 Condition Variable（条件变量）
18．6．1 Condition Variable（条件变量）的意图
18．6．2 Condition Variable（条件变量）的第一个完整例子
18．6．3 使用 Condition Variable（条件变量）实现多线程 Queue
18．6．4 细说 Condition Variable（条件变量）
18．7 Atomic
18．7．1 Atomic 用例
18．7．2 细说 Atomic 及其高级接口
18．7．3 Atomic 的 C-Style 接口
18．7．4 Atomic 的低层接口
19 分配器
19．1 以应用程序开发者的角度使用 Allocator
19．2 用户自定义的 Allocator
19．3 以程序库开发者的角度使用 Allocator
参考书目
新闻组及论坛（ Newsgroup and Forum ）
书籍和网站


1.1 抽象的过程
1.2 对象有一个接口
1.3 实现的隐藏
1.4 实现的重用
1.5 继承：重用接口
1.5.1 is-a 关系和is-like-a 关系
1.6 具有多态性的可互换对象
1.7 创建和销毁对象
1.8 异常处理：应对错误
1.9 分析和设计
1.9.1 第0阶段：制定计划
1.9.2 第1阶段：我们在做什么
1.9.3 第2阶段：我们将如何建立对象
1.9.4 第3阶段：创建核心
1.9.5 第4阶段：迭代用例
1.9.6 第5阶段：进化
1.9.7 计划的回报
1.10 极限编程
1.10.1 先写测试
1.10.2 结对编程
1.11 为什么c++会成功
1.11.1 一个较好的c
1.11.2 延续式的学习过程
1.11.3 效率
1.11.4 系统更容易表达和理解
1.11.5 尽量使用库
1.11.6 利用模板的源代码重用
1.11.7 错误处理
1.11.8 大型程序设计
1.12 为向oop转变而采取的策略
1.12.1 指导方针
1.12.2 管理的障碍
1.13 小结
第2章 对象的创建与使用
2.1 语言的翻译过程
2.1.1 解释器
2.1.2 编译器
2.1.3 编译过程
2.2 分段编译工具
2.2.1 声明与定义
2.2.2 连接
2.2.3 使用库文件
2.3 编写第一个c++程序
2.3.1 使用iostream类
2.3.2 名字空间
2.3.3 程序的基本结构
2.3.4 “hello， world！”
2.3.5 运行编译器
2.4 关于输入输出流
2.4.1 字符数组的拼接
2.4.2 读取输入数据
2.4.3 调用其他程序
2.5 字符串简介
2.6 文件的读写
2.7 vector简介
2.8 小结
2.9 练习
第3章 c++中的c
3.1 创建函数
3.1.1 函数的返回值
3.1.2 使用c的函数库
3.1.3 通过库管理器创建自己的库
3.2 执行控制语句
3.2.1 真和假
3.2.2 if-else语句
3.2.3 while语句
3.2.4 do-while语句
3.2.5 for语句
3.2.6 关键字break 和 continue
3.2.7 switch语句
3.2.8 使用和滥用goto
3.2.9 递归
3.3 运算符简介
3.3.1 优先级
3.3.2 自增和自减
3.4 数据类型简介
3.4.1 基本内建类型
3.4.2 bool类型与true和false
3.4.3 说明符
3.4.4 指针简介
3.4.5 修改外部对象
3.4.6 c++引用简介
3.4.7 用指针和引用作为修饰符
3.5 作用域
3.5.1 实时定义变量
3.6 指定存储空间分配
3.6.1 全局变量
3.6.2 局部变量
3.6.3 静态变量
3.6.4 外部变量
3.6.5 常量
3.6.6 volatile变量
3.7 运算符及其使用
3.7.1 赋值
3.7.2 数学运算符
3.7.3 关系运算符
3.7.4 逻辑运算符
3.7.5 位运算符
3.7.6 移位运算符
3.7.7 一元运算符
3.7.8 三元运算符
3.7.9 逗号运算符
3.7.10 使用运算符时的常见问题
3.7.11 转换运算符
3.7.12 c++的显式转换
3.7.13 sizeof-独立运算符
3.7.14 asm 关键字
3.7.15 显式运算符
3.8 创建复合类型
3.8.1 用typedef命名别名
3.8.2 用struct把变量结合在一起
3.8.3 用enum提高程度清晰度
3.8.4 用union节省内存
3.8.5 数组
3.9 调试技巧
3.9.1 调试标记
3.9.2 把变量和表达式转换成字符串
3.9.3 c语言assert（ ）宏
3.10 函数地址
3.10.1 定义函数指针
3.10.2 复杂的声明和定义
3.10.3 使用函数指针
3.10.4 指向函数的指针数组
3.11 make：管理分段编译
3.11.1 make的行为
3.11.2 本书中的makefile
3.11.3 makefile的一个例子
3.12 小结
3.13 练习
第4章 数据抽象
4.1 一个袖珍c库
4.1.1 动态存储分配
4.1.2 有害的猜测
4.2 哪儿出问题
4.3 基本对象
4.4 什么是对象
4.5 抽象数据类型
4.6 对象细节
4.7 头文件形式
4.7.1 头文件的重要性
4.7.2 多次声明问题
4.7.3 预处理器指示#define、#ifdef
和#endif
4.7.4 头文件的标准
4.7.5 头文件中的名字空间
4.7.6 在项目中使用头文件
4.8 嵌套结构
4.8.1 全局作用域解析
4.9 小结
4.10 练习
第5章 隐藏实现
5.1 设置限制
5.2 c++的访问控制
5.2.1 protected说明符
5.3 友元
5.3.1 嵌套友元
5.3.2 它是纯面向对象的吗
5.4 对象布局
5.5 类
5.5.1 用访问控制来修改stash
5.5.2 用访问控制来修改stack
5.6 句柄类
5.6.1 隐藏实现
5.6.2 减少重复编译
5.7 小结
5.8 练习
第6章 初始化与清除
6.1 用构造函数确保初始化
6.2 用析构函数确保清除
6.3 清除定义块
6.3.1 for循环
6.3.2 内存分配
6.4 带有构造函数和析构函数的stash
6.5 带有构造函数和析构函数的stack
6.6 聚合初始化
6.7 默认构造函数
6.8 小结
6.9 练习
第7章 函数重载与默认参数
7.1 名字修饰
7.1.1 用返回值重载
7.1.2 类型安全连接
7.2 重载的例子
7.3 联合
7.4 默认参数
7.4.1 占位符参数
7.5 选择重载还是默认参数
7.6 小结
7.7 练习
第8章 常量
8.1 值替代
8.1.1 头文件里的const
8.1.2 const的安全性
8.1.3 聚合
8.1.4 与c语言的区别
8.2 指针
8.2.1 指向const的指针
8.2.2 const指针
8.2.3 赋值和类型检查
8.3 函数参数和返回值
8.3.1 传递const值
8.3.2 返回const值
8.3.3 传递和返回地址
8.4 类
8.4.1 类里的const
8.4.2 编译期间类里的常量
8.4.3 const对象和成员函数
8.5 volatile
8.6 小结
8.7 练习
第9章 内联函数
9.1 预处理器的缺陷
9.1.1 宏和访问
9.2 内联函数
9.2.1 类内部的内联函数
9.2.2 访问函数
9.3 带内联函数的stash和stack
9.4 内联函数和编译器
9.4.1 限制
9.4.2 向前引用
9.4.3 在构造函数和析构函数里隐藏行为
9.5 减少混乱
9.6 预处理器的更多特征
9.6.1 标志粘贴
9.7 改进的错误检查
9.8 小结
9.9 练习
第10章 名字控制
10.1 来自c语言中的静态元素
10.1.1 函数内部的静态变量
10.1.2 控制连接
10.1.3 其他存储类型说明符
10.2 名字空间
10.2.1 创建一个名字空间
10.2.2 使用名字空间
10.2.3 名字空间的使用
10.3 c++中的静态成员
10.3.1 定义静态数据成员的存储
10.3.2 嵌套类和局部类
10.3.3 静态成员函数
10.4 静态初始化的相依性
10.4.1 怎么办
10.5 替代连接说明
10.6 小结
10.7 练习
第11章 引用和拷贝构造函数
11.1 c++中的指针
11.2 c++中的引用
11.2.1 函数中的引用
11.2.2 参数传递准则
11.3 拷贝构造函数
11.3.1 按值传递和返回
11.3.2 拷贝构造函数
11.3.3 默认拷贝构造函数
11.3.4 替代拷贝构造函数的方法
11.4 指向成员的指针
11.4.1 函数
11.5 小结
11.6 练习
第12章 运算符重载
12.1 两个极端
12.2 语法
12.3 可重载的运算符
12.3.1 一元运算符
12.3.2 二元运算符
12.3.3 参数和返回值
12.3.4 不常用的运算符
12.3.5 不能重载的运算符
12.4 非成员运算符
12.4.1 基本方针
12.5 重载赋值符
12.5.1 operator=的行为
12.6 自动类型转换
12.6.1 构造函数转换
12.6.2 运算符转换
12.6.3 类型转换例子
12.6.4 自动类型转换的缺陷
12.7 小结
12.8 练习
第13章 动态对象创建
13.1 对象创建
13.1.1 c从堆中获取存储单元的方法
13.1.2 operator new
13.1.3 operator delete
13.1.4 一个简单的例子
13.1.5 内存管理的开销
13.2 重新设计前面的例子
13.2.1 使用delete void*可能会出错
13.2.2 对指针的清除责任
13.2.3 指针的stash
13.3 用于数组的new和delete
13.3.1 使指针更像数组
13.4 耗尽内存
13.5 重载new和delete
13.5.1 重载全局new和delete
13.5.2 对于一个类重载new和delete
13.5.3 为数组重载new和delete
13.5.4 构造函数调用
13.5.5 定位new和delete
13.6 小结
13.7 练习
第14章 继承和组合
14.1 组合语法
14.2 继承语法
14.3 构造函数的初始化表达式表
14.3.1 成员对象初始化
14.3.2 在初始化表达式表中的内建类型
14.4 组合和继承的联合
14.4.1 构造函数和析构函数调用的次序
14.5 名字隐藏
14.6 非自动继承的函数
14.6.1 继承和静态成员函数
14.7 组合与继承的选择
14.7.1 子类型设置
14.7.2 私有继承
14.8 protected
14.8.1 protected继承
14.9 运算符的重载与继承
14.10 多重继承
14.11 渐增式开发
14.12 向上类型转换
14.12.1 为什么要“向上类型转换”
14.12.2 向上类型转换和拷贝构造函数
14.12.3 组合与继承（再论）
14.12.4 指针和引用的向上类型转换
14.12.5 危机
14.13 小结
14.14 练习
第15章 多态性和虚函数
15.1 c++程序员的演变
15.2 向上类型转换
15.3 问题
15.3.1 函数调用捆绑
15.4 虚函数
15.4.1 扩展性
15.5 c++如何实现晚捆绑
15.5.1 存放类型信息
15.5.2 虚函数功能图示
15.5.3 撩开面纱
15.5.4 安装vpointer
15.5.5 对象是不同的
15.6 为什么需要虚函数
15.7 抽象基类和纯虚函数
15.7.1 纯虚定义
15.8 继承和vtable
15.8.1 对象切片
15.9 重载和重新定义
15.9.1 变量返回类型
15.10 虚函数和构造函数
15.10.1 构造函数调用次序
15.10.2 虚函数在构造函数中的行为
15.11 析构函数和虚拟析构函数
15.11.1 纯虚析构函数
15.11.2 析构函数中的虚机制
15.11.3 创建基于对象的继承
15.12 运算符重载
15.13 向下类型转换
15.14 小结
15.15 练习
第16章 模板介绍
16.1 容器
16.1.1 容器的需求
16.2 模板综述
16.2.1 模板方法
16.3 模板语法
16.3.1 非内联函数定义
16.3.2 作为模板的intstack
16.3.3 模板中的常量
16.4 作为模板的stash和stack
16.4.1 模板化的指针stash
16.5 打开和关闭所有权
16.6 以值存放对象
16.7 迭代器简介
16.7.1 带有迭代器的栈
16.7.2 带有迭代器的pstash
16.8 为什么使用迭代器
16.8.1 函数模板
16.9 小结
16.10 练习
附录a 编码风格
附录b 编程准则
附录c 推荐读物
第2卷 实用编程技术
译者序
前言
第一部分 建立稳定的系统
第1章 异常处理
1.1 传统的错误处理
1.2 抛出异常
1.3 捕获异常
1.3.1 try块
1.3.2 异常处理器
1.3.3 终止和恢复
1.4 异常匹配
1.4.1 捕获所有异常
1.4.2 重新抛出异常
1.4.3 不捕获异常
1.5 清理
1.5.1 资源管理
1.5.2 使所有事物都成为对象
1.5.3 auto_ptr
1.5.4 函数级的try块
1.6 标准异常
1.7 异常规格说明
1.7.1 更好的异常规格说明
1.7.2 异常规格说明和继承
1.7.3 什么时候不使用异常规格说明
1.8 异常安全
1.9 在编程中使用异常
1.9.1 什么时候避免异常
1.9.2 异常的典型应用
1.10 使用异常造成的开销
1.11 小结
1.12 练习
第2章 防御性编程
2.1 断言
