第1章　PHP基础架构
8.8 PHP与Web表单的综合应用

8.9 小结

8.10 实践与练习

第9章 PHP与JavaScript交互

视频讲解：1小时5分钟

9.1 了解JavaScript

9.2 JavaScript语言基础

9.3 自定义函数

9.4 JavaScript流程控制语句

9.5 JavaScript事件

9.6 调用JavaScript脚本（JavaScript脚本嵌入方式）

9.7 在PHP中调用JavaScript脚本

9.8 小结

9.9 实践与练习

第10章 日期和时间

视频讲解：31分钟

10.1 系统时区设置

10.2 PHP日期和时间函数

10.3 日期和时间的应用

10.4 小结

10.5 实践与练习

第2篇 核心技术

第11章 Cookie与Session

视频讲解：1小时9分钟

11.1 Cookie管理

11.2 Session管理

11.3 Session高级应用

11.4 小结

11.5 实践与练习

第12章 图形图像处理技术

视频讲解：46分钟

12.1 在PHP中加载GD库

12.2 Jpgraph的安装与配置

12.3 图形图像的典型应用

12.4 小结

12.5 实践与练习

第13章 文件系统

视频讲解：50分钟

13.1 文件处理

13.2 目录处理

13.3 文件处理的高级应用

13.4 文件上传

13.5 小结

13.6 实践与练习

第14章 面向对象

视频讲解：27分钟

14.1 面向对象的基本概念

14.2 PHP与对象

14.3 面向对象的高级应用

14.4 面向对象的应用—中文字符串的截取类

14.5 小结

14.6 实践与练习

第15章 PHP加密技术

视频讲解：23分钟

15.1 PHP加密函数

15.2 PHP加密扩展库

15.3 小结

15.4 实践与练习

第16章 MySQL数据库基础

视频讲解：58分钟

16.1 MySQL概述

16.2 启动和关闭MySQL服务器

16.3 操作MySQL数据库

16.4 MySQL数据类型

16.5 操作数据表

16.6 数据表记录的更新操作

16.7 数据表记录的查询操作

16.8 MySQL中的特殊字符

16.9 小结

16.10 实践与练习

第17章 phpMyAdmin图形化管理工具

视频讲解：10分钟

17.1 phpMyAdmin介绍

17.2 phpMyAdmin的使用

17.3 小结

17.4 实践与练习

第18章 PHP操作MySQL数据库

视频讲解：52分钟

18.1 PHP操作MySQL数据库的方法

18.1.1 连接MySQL服务器

18.1.2 选择MySQL数据库

18.1.3 执行SQL语句

18.1.4 将结果集返回到数组中

18.1.5 从结果集中获取一行作为对象

18.1.6 从结果集中获取一行作为枚举数组

18.1.7 从结果集中获取一行作为关联数组

18.1.8 获取查询结果集中的记录数

18.1.9 释放内存

18.1.10 关闭连接

18.1.11 连接与关闭MySQL服务器的最佳时机

18.2 管理MySQL数据库中的数据

18.2.1 添加数据

18.2.2 编辑数据

18.2.3 删除数据

18.2.4 批量数据操作

18.3 小结

18.4 实践与练习

第19章 PDO数据库抽象层

视频讲解：48分钟

19.1 什么是PDO

19.2 PDO连接数据库

19.3 PDO中执行SQL语句

19.4 PDO中获取结果集

19.5 PDO中捕获SQL语句中的错误

19.6 PDO中错误处理

19.7 PDO中事务处理

19.8 PDO中存储过程

19.9 小结

19.10 实践与练习

第20章 ThinkPHP框架

视频讲解：2小时30分钟

20.1 ThinkPHP简介

20.2 ThinkPHP架构

20.3 ThinkPHP的配置

20.4 ThinkPHP的控制器

20.5 ThinkPHP的模型

20.6 ThinkPHP的视图

20.7 内置ThinkTemplate模板引擎

20.8 小结

20.9 实践与练习

第3篇 高级应用

第21章 Smarty模板技术

视频讲解：55分钟

21.1 Smarty简介

21.2 Smarty的安装配置

21.3 Smarty模板设计

21.4 Smarty程序设计

21.5 Smarty模板的应用

21.6 小结

21.7 实践与练习

第22章 PHP与XML技术

视频讲解：24分钟

22.1 XML概述

22.2 XML语法

22.3 在PHP中创建XML文档

22.4 SimpleXML类库

22.5 动态创建XML文档

22.6 小结

22.7 实践与练习

第23章 PHP与Ajax技术

视频讲解：42分钟

23.1 Ajax概述

23.2 Ajax使用的技术

23.3 Ajax开发需要注意的几个问题

23.4 在PHP中应用Ajax技术的典型应用

23.5 小结

23.6 实践与练习

第4篇 项目实战

第24章 应用Smarty模板开发电子商务网站

视频讲解：2小时21分钟

24.1 开发背景

24.2 需求分析

24.3 系统分析

24.4 数据库与数据表的设计

24.5 公共文件设计

24.6 前台首页设计

24.7 登录模块设计

24.8 会员信息模块设计

24.9 商品显示模块

24.10 购物车模块设计

24.11 收银台模块设计

24.12 后台首页设计

24.13 开发常见问题与解决

24.14 小结

第25章 应用ThinkPHP框架开发明日导航网

视频讲解：45分钟

25.1 项目设计思路

25.2 数据库设计

25.3 ThinkPHP架设项目结构

25.4 明日导航前台页面设计

25.5 明日导航后台管理设计

1.1PHP的发展历史

1.2PHP的特性

1.3PHP7新特性

1.4PHP的应用

1.5PHP框架

1.6PHP开源项目

1.7PHP现状

1.8PHP发展趋势

1.9PHP学习资源

第2章安装和配置PHP运行环境

视频讲解：52分钟

2.1安装Apache+PHP+MySQL工具包

2.2手动安装和配置PHP运行环境

2.2.1安装Apache

2.2.2安装PHP

2.2.3配置Apache

2.2.4配置PHP

2.2.5启动Apache服务

2.2.6测试PHP

第3章PHP语言基础

视频讲解：150分钟

3.1PHP基本语法

3.1.1PHP标记

3.1.2PHP注释

3.1.3PHP指令分隔符

3.2PHP数据类型

3.2.1标量类型

3.2.2复合类型

3.2.3特殊类型

3.2.4类型转换

3.2.5检测数据类型

3.3PHP变量和常量

3.3.1使用变量

3.3.2取消引用

3.3.3可变变量

3.3.4预定义变量

3.3.5声明常量

3.3.6使用常量

3.3.7预定义常量

3.4PHP运算符

3.4.1算术运算符

3.4.2赋值运算符

3.4.3字符串运算符

3.4.4位运算符

3.4.5比较运算符

3.4.6逻辑运算符

3.4.7错误控制运算符

3.4.8其他运算符

3.4.9运算符的优先级和结合方向

3.5PHP表达式

3.6PHP语句

3.6.1if

3.6.2else

3.6.3elseif

3.6.4switch

3.6.5while

3.6.6do-while

3.6.7for

3.6.8foreach

3.6.9流程控制的特殊格式

3.6.10break

3.6.11continue

3.6.12goto

3.6.13include和require

3.7PHP函数

3.7.1定义和调用函数

3.7.2函数的参数

3.7.3函数的返回值

3.7.4可变函数

3.7.5匿名函数

3.7.6变量作用域

3.8PHP编码规范

3.8.1命名规范

3.8.2版式规范

3.8.3注释规范

3.9案例实战

3.9.1打印金字塔

3.9.2设计杨辉三角

3.9.3设计简单的计数器

3.10课后练习

第4章操作字符串

视频讲解：74分钟

4.1认识字符串

4.2定义字符串

4.2.1单引号

4.2.2双引号

4.2.3Heredoc结构

4.2.4Nowdoc结构

4.3使用字符串

4.3.1连接字符串

4.3.2去除首尾空字符

4.3.3转义、还原字符串

4.3.4获取字符串长度

4.3.5截取字符串

4.3.6比较字符串

4.3.7检索字符串

4.3.8替换字符串

4.3.9格式化字符串

4.3.10分割字符串

4.3.11合成字符串

4.4案例实战

4.4.1查找字符串的公共前缀

4.4.2URL字符串的处理

4.4.3表单字符串的处理

4.5课后练习

第5章使用正则表达式

视频讲解：70分钟

5.1认识正则表达式

5.2正则表达式基本语法

5.2.1行定界符

5.2.2单词定界符

5.2.3字符类

5.2.4选择符

5.2.5范围符

5.2.6排除符

5.2.7限定符

5.2.8任意字符

5.2.9转义字符

5.2.10反斜杠

5.2.11小括号

5.2.12反向引用

5.2.13模式修饰符

5.3使用PCRE扩展正则表达式函数

5.3.1数组过滤

5.3.2执行一次匹配

5.3.3执行所有匹配

5.3.4转义字符

5.3.5查找替换

5.3.6高级查找替换

5.3.7分隔字符串

5.4案例实战

5.4.1验证电话号码

5.4.2验证Email地址

5.4.3验证IP地址

5.4.4统计关键字

5.4.5检测上传文件类型

5.4.6验证邮政编码

5.5课后练习

第6章操作数组

视频讲解：65分钟

6.1认识PHP数组

6.2数组类型

6.2.1索引数组

6.2.2关联数组

6.3定义数组

6.3.1定义简单数组

6.3.2定义多维数组

6.4使用数组

6.4.1输出数组

6.4.2统计元素个数

6.4.3遍历数组

6.4.4数组与字符串的转换

6.4.5数组排序

6.4.6数组指针

6.5操作元素

6.5.1查询指定元素

6.5.2获取最后一个元素

6.5.3添加元素

6.5.4删除重复元素

6.6案例实战

6.6.1定义特殊形式的数组

6.6.2设计购物车

6.6.3设计多文件上传

6.7课后练习

第7章使用PHP与网页交互

视频讲解：60分钟

7.1定义表单

7.1.1设计表单结构

7.1.2设置表单属性

7.1.3使用表单对象

7.2PHP数据交互基础

7.2.1定义数据传输类型

7.2.2定义表单提交方法

7.2.3认识查询字符串

7.2.4设置PHP处理程序

7.2.5PHP接收表单数据的方法

7.2.6在表单中嵌入PHP脚本

7.3案例实战

7.3.1获取文本框的值

7.3.2获取复选框的值

7.3.3获取下拉菜单的值

7.3.4获取列表框的值

7.3.5获取密码域和隐藏域的值

7.3.6获取单选按钮的值

7.3.7获取文件域的值

7.3.8获取查询字符串的值

7.3.9对查询字符串进行编码

7.3.10对查询字符串进行解码

7.3.11综合实战：个人信息登记与处理

7.4课后练习

第8章PHP日期和时间处理

视频讲解：59分钟

8.1设置系统时区

8.1.1认识时区

8.1.2配置系统时间

8.2使用PHP日期和时间

8.2.1获得本地化时间戳

8.2.2获取当前时间戳

8.2.3获取当前日期和时间

8.2.4获取日期信息

8.2.5检验日期

8.2.6格式化的日期和时间

8.2.7显示本地日期和时间

8.2.8转换为UNIX时间戳

8.3案例实战

8.3.1比较时间大小

8.3.2设计倒计时

8.3.3计算脚本执行时间

8.3.4合计时间

8.3.5修改时间

8.3.6计算间隔日期

8.4课后练习

第9章PHP会话处理

视频讲解：62分钟

9.1认识PHP会话机制

9.1.1为什么要使用会话

9.1.2PHP会话的方式

9.2使用Cookie（认识、创建、读取、删除）

9.3使用Session

9.4案例实战

9.4.1控制登录时间

9.4.2自动登录

9.4.3限制访问时间

9.4.4用户注册

9.4.5用户权限管理

9.4.6防刷计数器

9.4.7跨页访问会话信息

9.4.8设置页面访问权限

9.4.9设计网页皮肤

9.4.10管理缓存

9.5课后练习

第10章PHP图形图像处理

视频讲解：62分钟

10.1认识GD库

10.2使用GD绘图

10.2.1绘制基本几何图形

10.2.2填充图形

10.2.3在图像中添加文字

10.2.4生成验证码

10.2.5导入外部图像

10.2.6为图片添加文字水印

10.2.7为图片添加图像水印

10.2.8设计折线图

10.3认识JpGraph

10.3.1安装JpGraph

10.3.2配置JpGraph

10.4使用JpGraph绘图

10.5案例实战

10.5.1图形计数器

10.5.2GD2计数器

10.5.3生成缩略图

10.5.4调整图片大小

10.6课后练习

第11章PHP文件系统处理

视频讲解：50分钟

11.1操作文件

11.2操作目录

11.3远程操作文件

11.4远程文件上传

11.5案例实战

11.5.1文件操作模块

11.5.2检测目录和文件

11.5.3访问目录和文件属性

11.5.4获取文件扩展名

11.5.5获取文件权限

11.5.6跟踪文件变动信息

11.5.7读取远程文件数据

11.5.8管理指定类型文件

11.5.9目录操作模块

11.5.10重命名目录

11.5.11查看磁盘分区信息

11.5.12分页读取文本文件

11.5.13限制上传文件大小

11.5.14限制上传文件类型

11.5.15同时上传多个文件

11.6课后练习

第12章PHP面向对象程序设计

视频讲解：89分钟

12.1认识面向对象编程

12.2使用类

12.3使用对象

12.4使用魔术方法

12.5案例实战

12.6课后练习

第13章安装和使用MySQL

视频讲解：59分钟

13.1安装MySQL

13.2使用MySQL服务器

13.3MySQL命令行数据库

13.4MySQL命令行数据表

13.4.1创建数据表

13.5MySQL命令行语句

13.6MySQL备份和恢复

第14章使用phpMyAdmin管理MySQL

视频讲解：36分钟

14.1安装和配置phpMyAdmin

14.2管理账户和权限

14.3管理数据库

14.4案例实战：设计简单的数据库

14.5课后练习

第15章使用PHP操作MySQL

视频讲解：99分钟

15.1PHP与MySQL通信

15.1.1PHP联系MySQL的方式

15.1.2PHP访问数据库的一般步骤

15.2使用mysqli扩展

15.3使用mysqli类

15.4使用mysqli_result类

15.5使用mysqli_stmt类

15.6使用事务

15.7案例实战：设计电子公告牌

15.8课后练习

第16章使用PDO操作数据库

视频讲解：55分钟

16.1认识PDO

16.2连接数据库

16.3执行SQL语句

16.4预处理语句

16.5获取结果集

16.5.1fetch()方法

16.5.2fetchAll()方法

16.5.3fetchColumn()方法

16.6获取SQL错误信息

16.7处理错误

16.7.1errorCode()方法

16.7.2errorInfo()方法

16.8事务处理

16.9存储过程

16.10课后练习

第17章PHP加密技术

视频讲解：22分钟

17.1认识PHP加密技术

17.2使用内置加密函数

17.3PHP加密扩展库

17.4案例实战

17.5课后练习

第18章PHP与JavaScript技术

视频讲解：10分钟

18.1认识JavaScript

18.2使用PHP输出JavaScript代码

18.3PHP与JavaScript相互传值

18.4案例实战：PHP+JavaScript表单验证

18.5课后练习

第19章PHP与XML技术

视频讲解：26分钟

19.1认识XML

19.2使用PHP创建XML

19.3了解PHP的XML解析器

19.4使用SimpleXML

19.5案例实战

19.5.1动态创建XML文档

19.5.2使用Ajax读取XML文档信息

19.5.3设计实时搜索

19.5.4设计RSS阅读器

19.6课后练习

第20章PHP与Ajax技术

视频讲解：53分钟

20.1XMLHttpRequest1.0基础

20.2XMLHttpRequest2.0基础

20.3案例实战

20.3.1发送字符串

20.3.2发送表单数据

20.3.3发送二进制文件

20.3.4发送Blob对象

20.3.5跨域请求

20.3.6设计文件上传进度条

20.4课后练习

第21章PHP与Socket技术

视频讲解：16分钟

21.1认识WebSocket

21.2在PHP中使用Socket

21.3使用WebSocket0

21.4课后练习

第22章PHP错误和异常处理

视频讲解：25分钟

22.1错误处理

22.2异常处理

22.3课后练习

第23章案例实战：购物网站

视频讲解：50分钟

23.1设计思路

23.2案例预览

23.3设计数据库

23.4页面开发

23.4.1显示分类目录

23.4.2显示图书列表

23.4.3显示图书详细信息

23.4.4显示购物车

23.4.5浏览购物车

23.4.6添加到购物车

23.4.7更新购物车

23.4.8显示标题栏信息

23.4.9收银台结账

23.4.10收银台付款

23.4.11后台管理

23.5课后练习

第24章综合实战：移动私密社区

视频讲解：分钟

24.1设计思路

24.2主页设计

24.3登录页设计

24.4注册页设计

24.5发布页设计

24.6后台开发

24.6.1设计数据库

24.6.2连接数据库

24.6.3首页功能实现

24.6.4注册页功能实现

24.6.5发布页功能实现

24.6.6回复功能实现

24.7课后练习
