2018-01-02T06:49:00Z,54,25,2,sensor1
2018-01-02T06:49:10Z,64,17,1,sensor1
2018-01-02T06:49:20Z,29,40,1,sensor1
2018-01-02T06:49:30Z,35,61,1,sensor2
2018-01-02T06:49:40Z,92,51,2,sensor2
2018-01-02T06:49:50Z,17,41,2,sensor1
2018-01-02T06:50:00Z,45,55,2,sensor1
2018-01-02T06:50:10Z,39,85,2,sensor1
2018-01-02T06:50:20Z,19,96,1,sensor1
2018-01-02T06:50:30Z,87,50,1,sensor2
2018-01-02T06:50:40Z,83,83,1,sensor1
2018-01-02T06:50:50Z,63,36,1,sensor1
2018-01-02T06:51:00Z,46,27,1,sensor2
2018-01-02T06:51:10Z,24,56,2,sensor1
2018-01-02T06:51:20Z,42,33,1,sensor1
2018-01-02T06:51:30Z,75,99,2,sensor1
2018-01-02T06:51:40Z,53,20,1,sensor1
2018-01-02T06:51:50Z,29,84,2,sensor1
2018-01-02T06:52:00Z,33,80,1,sensor2
2018-01-02T06:52:10Z,58,55,1,sensor1
2018-01-02T06:52:20Z,85,23,2,sensor2
2018-01-02T06:52:30Z,14,84,2,sensor2
2018-01-02T06:52:40Z,25,38,1,sensor2
2018-01-02T06:52:50Z,36,53,2,sensor1
2018-01-02T06:53:00Z,98,21,2,sensor2
2018-01-02T06:53:10Z,93,68,1,sensor2
2018-01-02T06:53:20Z,81,68,2,sensor1
2018-01-02T06:53:30Z,18,35,2,sensor2
2018-01-02T06:53:40Z,60,12,1,sensor2
2018-01-02T06:53:50Z,87,100,1,sensor2
2018-01-02T06:54:00Z,25,18,1,sensor2
2018-01-02T06:54:10Z,27,62,2,sensor2
2018-01-02T06:54:20Z,62,88,2,sensor1
2018-01-02T06:54:30Z,100,96,2,sensor1
2018-01-02T06:54:40Z,34,86,1,sensor2
2018-01-02T06:54:50Z,39,69,2,sensor1
2018-01-02T06:55:00Z,28,28,2,sensor2
2018-01-02T06:55:10Z,66,82,2,sensor1
2018-01-02T06:55:20Z,26,67,1,sensor1
2018-01-02T06:55:30Z,41,68,2,sensor2
2018-01-02T06:55:40Z,96,55,2,sensor2
2018-01-02T06:55:50Z,57,42,1,sensor2
2018-01-02T06:56:00Z,86,66,1,sensor2
2018-01-02T06:56:10Z,29,68,2,sensor2
2018-01-02T06:56:20Z,85,76,2,sensor2
2018-01-02T06:56:30Z,18,63,1,sensor1
2018-01-02T06:56:40Z,70,44,1,sensor1
2018-01-02T06:56:50Z,34,11,2,sensor1
2018-01-02T06:57:00Z,52,63,2,sensor2
2018-01-02T06:57:10Z,62,79,1,sensor2
2018-01-02T06:57:20Z,92,86,1,sensor1
2018-01-02T06:57:30Z,56,51,1,sensor1
2018-01-02T06:57:40Z,90,39,1,sensor1
2018-01-02T06:57:50Z,42,74,1,sensor1
2018-01-02T06:58:00Z,50,83,2,sensor1
2018-01-02T06:58:10Z,31,54,1,sensor2
2018-01-02T06:58:20Z,93,38,2,sensor2
2018-01-02T06:58:30Z,41,15,1,sensor1
2018-01-02T06:58:40Z,30,68,1,sensor2
2018-01-02T06:58:50Z,77,45,1,sensor2
2018-01-02T06:59:00Z,28,64,1,sensor2
2018-01-02T06:59:10Z,18,37,1,sensor2
2018-01-02T06:59:20Z,10,42,2,sensor1
2018-01-02T06:59:30Z,99,91,2,sensor1
2018-01-02T06:59:40Z,78,44,2,sensor1
2018-01-02T06:59:50Z,43,86,1,sensor1
2018-01-02T07:00:00Z,34,68,1,sensor2
2018-01-02T07:00:10Z,60,91,2,sensor2
2018-01-02T07:00:20Z,73,15,1,sensor2
2018-01-02T07:00:30Z,17,97,2,sensor1
2018-01-02T07:00:40Z,23,91,2,sensor2
2018-01-02T07:00:50Z,44,38,2,sensor1
2018-01-02T07:01:00Z,36,77,1,sensor1
2018-01-02T07:01:10Z,58,28,2,sensor2
2018-01-02T07:01:20Z,68,59,1,sensor1
2018-01-02T07:01:30Z,68,85,2,sensor2
2018-01-02T07:01:40Z,54,56,1,sensor1
2018-01-02T07:01:50Z,75,68,2,sensor2
2018-01-02T07:02:00Z,43,59,2,sensor1
2018-01-02T07:02:10Z,14,78,2,sensor2
2018-01-02T07:02:20Z,98,31,1,sensor1
2018-01-02T07:02:30Z,34,39,2,sensor2
2018-01-02T07:02:40Z,82,31,1,sensor2
2018-01-02T07:02:50Z,91,30,1,sensor2
2018-01-02T07:03:00Z,20,69,2,sensor2
2018-01-02T07:03:10Z,83,83,1,sensor2
2018-01-02T07:03:20Z,33,11,1,sensor1
2018-01-02T07:03:30Z,67,27,1,sensor2
2018-01-02T07:03:40Z,52,16,1,sensor2
2018-01-02T07:03:50Z,49,58,1,sensor2
2018-01-02T07:04:00Z,30,67,1,sensor1
2018-01-02T07:04:10Z,92,88,2,sensor1
2018-01-02T07:04:20Z,88,95,1,sensor1
2018-01-02T07:04:30Z,66,56,2,sensor2
2018-01-02T07:04:40Z,23,64,2,sensor2
2018-01-02T07:04:50Z,83,22,2,sensor2
2018-01-02T07:05:00Z,32,28,1,sensor2
2018-01-02T07:05:10Z,61,74,2,sensor1
2018-01-02T07:05:20Z,19,67,2,sensor1
2018-01-02T07:05:30Z,34,44,2,sensor2
2018-01-02T07:05:40Z,83,85,1,sensor1
2018-01-02T07:05:50Z,99,55,1,sensor1
2018-01-02T07:06:00Z,19,34,2,sensor1
2018-01-02T07:06:10Z,25,34,2,sensor1
2018-01-02T07:06:20Z,17,39,1,sensor2
2018-01-02T07:06:30Z,48,42,2,sensor1
2018-01-02T07:06:40Z,56,75,2,sensor1
2018-01-02T07:06:50Z,84,44,1,sensor1
2018-01-02T07:07:00Z,63,90,2,sensor1
2018-01-02T07:07:10Z,15,59,1,sensor2
2018-01-02T07:07:20Z,85,48,1,sensor1
2018-01-02T07:07:30Z,33,60,2,sensor2
2018-01-02T07:07:40Z,23,91,1,sensor2
2018-01-02T07:07:50Z,52,91,1,sensor1
2018-01-02T07:08:00Z,51,12,2,sensor2
2018-01-02T07:08:10Z,24,49,1,sensor2
2018-01-02T07:08:20Z,27,39,2,sensor2
2018-01-02T07:08:30Z,68,98,1,sensor1
2018-01-02T07:08:40Z,47,84,2,sensor2
2018-01-02T07:08:50Z,60,14,2,sensor2
2018-01-02T07:09:00Z,33,96,2,sensor1
2018-01-02T07:09:10Z,87,68,2,sensor1
2018-01-02T07:09:20Z,79,21,2,sensor1
2018-01-02T07:09:30Z,89,42,2,sensor2
2018-01-02T07:09:40Z,20,49,2,sensor2
2018-01-02T07:09:50Z,55,37,1,sensor1
2018-01-02T07:10:00Z,58,63,2,sensor1
2018-01-02T07:10:10Z,79,38,1,sensor2
2018-01-02T07:10:20Z,100,28,2,sensor1
2018-01-02T07:10:30Z,88,12,1,sensor1
2018-01-02T07:10:40Z,44,41,2,sensor2
2018-01-02T07:10:50Z,34,58,1,sensor1
2018-01-02T07:11:00Z,38,50,1,sensor1
2018-01-02T07:11:10Z,38,26,2,sensor2
2018-01-02T07:11:20Z,41,94,2,sensor1
2018-01-02T07:11:30Z,40,49,1,sensor1
2018-01-02T07:11:40Z,95,53,1,sensor1
2018-01-02T07:11:50Z,25,38,1,sensor2
2018-01-02T07:12:00Z,70,80,1,sensor1
2018-01-02T07:12:10Z,46,85,2,sensor2
2018-01-02T07:12:20Z,90,46,2,sensor1
2018-01-02T07:12:30Z,21,95,2,sensor2
2018-01-02T07:12:40Z,25,19,2,sensor1
2018-01-02T07:12:50Z,27,23,2,sensor2
2018-01-02T07:13:00Z,22,89,2,sensor2
2018-01-02T07:13:10Z,46,13,1,sensor2
2018-01-02T07:13:20Z,72,88,2,sensor2
2018-01-02T07:13:30Z,33,93,1,sensor2
2018-01-02T07:13:40Z,36,58,1,sensor1
2018-01-02T07:13:50Z,67,80,2,sensor2
2018-01-02T07:14:00Z,27,95,1,sensor2
2018-01-02T07:14:10Z,19,23,1,sensor2
2018-01-02T07:14:20Z,36,48,1,sensor1
2018-01-02T07:14:30Z,93,39,1,sensor1
2018-01-02T07:14:40Z,69,46,1,sensor1
2018-01-02T07:14:50Z,60,38,1,sensor2
2018-01-02T07:15:00Z,11,81,2,sensor1
2018-01-02T07:15:10Z,91,43,2,sensor1
2018-01-02T07:15:20Z,75,37,2,sensor1
2018-01-02T07:15:30Z,99,91,2,sensor2
2018-01-02T07:15:40Z,57,39,2,sensor1
2018-01-02T07:15:50Z,63,84,1,sensor2
2018-01-02T07:16:00Z,47,88,1,sensor2
2018-01-02T07:16:10Z,63,26,2,sensor2
2018-01-02T07:16:20Z,31,54,1,sensor2
2018-01-02T07:16:30Z,99,10,1,sensor2
2018-01-02T07:16:40Z,62,25,1,sensor1
2018-01-02T07:16:50Z,55,78,1,sensor2
2018-01-02T07:17:00Z,71,44,2,sensor2
2018-01-02T07:17:10Z,16,72,1,sensor1
2018-01-02T07:17:20Z,99,96,2,sensor2
2018-01-02T07:17:30Z,82,52,2,sensor1
2018-01-02T07:17:40Z,88,65,1,sensor1
2018-01-02T07:17:50Z,14,73,2,sensor1
2018-01-02T07:18:00Z,18,69,2,sensor2
2018-01-02T07:18:10Z,56,41,2,sensor1
2018-01-02T07:18:20Z,36,89,2,sensor2
2018-01-02T07:18:30Z,93,65,2,sensor1
2018-01-02T07:18:40Z,94,65,1,sensor2
2018-01-02T07:18:50Z,87,56,1,sensor2
2018-01-02T07:19:00Z,59,18,1,sensor1
2018-01-02T07:19:10Z,97,40,1,sensor2
2018-01-02T07:19:20Z,66,17,2,sensor1
2018-01-02T07:19:30Z,20,48,2,sensor2
2018-01-02T07:19:40Z,57,71,2,sensor2
2018-01-02T07:19:50Z,80,98,1,sensor1
2018-01-02T07:20:00Z,80,78,2,sensor1
2018-01-02T07:20:10Z,70,57,1,sensor1
2018-01-02T07:20:20Z,84,73,2,sensor1
2018-01-02T07:20:30Z,53,29,1,sensor2
2018-01-02T07:20:40Z,81,44,1,sensor1
2018-01-02T07:20:50Z,18,43,1,sensor2
2018-01-02T07:21:00Z,83,74,2,sensor2
2018-01-02T07:21:10Z,70,68,1,sensor1
2018-01-02T07:21:20Z,58,60,2,sensor2
2018-01-02T07:21:30Z,32,93,2,sensor1
2018-01-02T07:21:40Z,65,40,2,sensor1
2018-01-02T07:21:50Z,29,61,1,sensor2
2018-01-02T07:22:00Z,16,82,2,sensor2
2018-01-02T07:22:10Z,30,87,2,sensor2
2018-01-02T07:22:20Z,48,77,1,sensor2
2018-01-02T07:22:30Z,42,68,1,sensor1
2018-01-02T07:22:40Z,77,42,2,sensor2
2018-01-02T07:22:50Z,16,69,1,sensor1
2018-01-02T07:23:00Z,43,24,2,sensor1
2018-01-02T07:23:10Z,26,64,1,sensor1
2018-01-02T07:23:20Z,65,50,1,sensor1
2018-01-02T07:23:30Z,53,93,1,sensor1
2018-01-02T07:23:40Z,97,59,1,sensor1
2018-01-02T07:23:50Z,76,75,1,sensor1
2018-01-02T07:24:00Z,18,93,2,sensor2
2018-01-02T07:24:10Z,60,17,2,sensor1
2018-01-02T07:24:20Z,84,76,1,sensor2
2018-01-02T07:24:30Z,97,83,2,sensor2
2018-01-02T07:24:40Z,73,70,2,sensor2
2018-01-02T07:24:50Z,19,65,2,sensor1
2018-01-02T07:25:00Z,27,65,2,sensor1
2018-01-02T07:25:10Z,37,61,2,sensor1
2018-01-02T07:25:20Z,22,18,2,sensor1
2018-01-02T07:25:30Z,91,73,1,sensor2
2018-01-02T07:25:40Z,47,31,1,sensor1
2018-01-02T07:25:50Z,64,31,1,sensor2
2018-01-02T07:26:00Z,75,16,1,sensor2
2018-01-02T07:26:10Z,45,85,1,sensor1
2018-01-02T07:26:20Z,36,31,2,sensor2
2018-01-02T07:26:30Z,10,22,1,sensor2
2018-01-02T07:26:40Z,89,11,2,sensor2
2018-01-02T07:26:50Z,72,30,2,sensor1
2018-01-02T07:27:00Z,66,91,2,sensor1
2018-01-02T07:27:10Z,45,84,2,sensor1
2018-01-02T07:27:20Z,37,17,2,sensor1
2018-01-02T07:27:30Z,25,12,2,sensor1
2018-01-02T07:27:40Z,77,45,2,sensor2
2018-01-02T07:27:50Z,65,48,1,sensor2
2018-01-02T07:28:00Z,97,61,2,sensor2
2018-01-02T07:28:10Z,99,40,1,sensor1
2018-01-02T07:28:20Z,91,64,1,sensor1
2018-01-02T07:28:30Z,73,24,1,sensor1
2018-01-02T07:28:40Z,63,67,2,sensor2
2018-01-02T07:28:50Z,79,83,1,sensor2
2018-01-02T07:29:00Z,78,93,2,sensor1
2018-01-02T07:29:10Z,72,70,1,sensor2
2018-01-02T07:29:20Z,19,74,2,sensor2
2018-01-02T07:29:30Z,88,61,1,sensor2
2018-01-02T07:29:40Z,40,28,2,sensor1
2018-01-02T07:29:50Z,93,46,2,sensor2
2018-01-02T07:30:00Z,57,66,1,sensor1
2018-01-02T07:30:10Z,52,55,2,sensor2
2018-01-02T07:30:20Z,68,34,2,sensor2
2018-01-02T07:30:30Z,84,78,2,sensor2
2018-01-02T07:30:40Z,49,98,1,sensor2
2018-01-02T07:30:50Z,57,56,1,sensor2
2018-01-02T07:31:00Z,13,27,1,sensor1
2018-01-02T07:31:10Z,66,21,2,sensor1
2018-01-02T07:31:20Z,24,50,1,sensor2
2018-01-02T07:31:30Z,37,89,2,sensor1
2018-01-02T07:31:40Z,19,97,1,sensor2
2018-01-02T07:31:50Z,83,74,1,sensor1
2018-01-02T07:32:00Z,67,88,2,sensor1
2018-01-02T07:32:10Z,11,56,1,sensor2
2018-01-02T07:32:20Z,89,91,1,sensor2
2018-01-02T07:32:30Z,13,33,1,sensor1
2018-01-02T07:32:40Z,69,31,1,sensor2
2018-01-02T07:32:50Z,97,64,1,sensor2
2018-01-02T07:33:00Z,30,98,1,sensor1
2018-01-02T07:33:10Z,81,44,2,sensor2
2018-01-02T07:33:20Z,77,33,1,sensor1
2018-01-02T07:33:30Z,82,56,2,sensor1
2018-01-02T07:33:40Z,13,80,2,sensor2
2018-01-02T07:33:50Z,95,24,2,sensor2
2018-01-02T07:34:00Z,71,28,2,sensor2
2018-01-02T07:34:10Z,15,88,1,sensor1
2018-01-02T07:34:20Z,59,67,2,sensor1
2018-01-02T07:34:30Z,45,88,1,sensor2
2018-01-02T07:34:40Z,68,87,2,sensor1
2018-01-02T07:34:50Z,57,16,1,sensor1
2018-01-02T07:35:00Z,76,75,2,sensor2
2018-01-02T07:35:10Z,70,76,2,sensor1
2018-01-02T07:35:20Z,94,31,1,sensor1
2018-01-02T07:35:30Z,91,58,2,sensor2
2018-01-02T07:35:40Z,71,72,2,sensor1
2018-01-02T07:35:50Z,16,26,1,sensor1
2018-01-02T07:36:00Z,95,84,1,sensor1
2018-01-02T07:36:10Z,19,61,2,sensor2
2018-01-02T07:36:20Z,96,20,2,sensor1
2018-01-02T07:36:30Z,37,68,1,sensor1
2018-01-02T07:36:40Z,96,52,1,sensor1
2018-01-02T07:36:50Z,82,66,1,sensor1
2018-01-02T07:37:00Z,64,34,1,sensor1
2018-01-02T07:37:10Z,46,67,1,sensor1
2018-01-02T07:37:20Z,70,74,1,sensor2
2018-01-02T07:37:30Z,34,92,2,sensor1
2018-01-02T07:37:40Z,79,33,2,sensor1
2018-01-02T07:37:50Z,23,71,1,sensor1
2018-01-02T07:38:00Z,38,43,1,sensor2
2018-01-02T07:38:10Z,92,57,2,sensor1
2018-01-02T07:38:20Z,73,80,1,sensor2
2018-01-02T07:38:30Z,22,80,2,sensor1
2018-01-02T07:38:40Z,97,67,2,sensor1
2018-01-02T07:38:50Z,98,44,2,sensor1
2018-01-02T07:39:00Z,74,31,2,sensor1
2018-01-02T07:39:10Z,51,42,1,sensor1
2018-01-02T07:39:20Z,68,98,2,sensor2
2018-01-02T07:39:30Z,25,37,1,sensor1
2018-01-02T07:39:40Z,40,100,1,sensor2
2018-01-02T07:39:50Z,55,20,2,sensor1
2018-01-02T07:40:00Z,62,40,2,sensor1
2018-01-02T07:40:10Z,73,99,2,sensor2
2018-01-02T07:40:20Z,32,67,1,sensor2
2018-01-02T07:40:30Z,81,46,1,sensor2
2018-01-02T07:40:40Z,50,91,1,sensor2
2018-01-02T07:40:50Z,25,60,2,sensor1
2018-01-02T07:41:00Z,77,65,2,sensor1
2018-01-02T07:41:10Z,61,51,1,sensor2
2018-01-02T07:41:20Z,84,60,2,sensor2
2018-01-02T07:41:30Z,62,67,1,sensor2
2018-01-02T07:41:40Z,30,67,1,sensor1
2018-01-02T07:41:50Z,58,90,2,sensor1
2018-01-02T07:42:00Z,40,92,2,sensor1
2018-01-02T07:42:10Z,43,62,2,sensor1
2018-01-02T07:42:20Z,57,95,1,sensor1
2018-01-02T07:42:30Z,41,95,1,sensor2
2018-01-02T07:42:40Z,31,15,2,sensor2
2018-01-02T07:42:50Z,36,37,1,sensor2
2018-01-02T07:43:00Z,90,47,2,sensor2
2018-01-02T07:43:10Z,70,73,1,sensor2
2018-01-02T07:43:20Z,78,76,1,sensor2
2018-01-02T07:43:30Z,18,12,2,sensor2
2018-01-02T07:43:40Z,32,62,1,sensor1
2018-01-02T07:43:50Z,15,99,1,sensor1
2018-01-02T07:44:00Z,12,62,1,sensor2
2018-01-02T07:44:10Z,98,85,2,sensor1
2018-01-02T07:44:20Z,44,55,1,sensor1
2018-01-02T07:44:30Z,67,32,1,sensor2
2018-01-02T07:44:40Z,40,90,2,sensor2
2018-01-02T07:44:50Z,64,49,1,sensor2
2018-01-02T07:45:00Z,98,52,2,sensor1
2018-01-02T07:45:10Z,92,87,2,sensor2
2018-01-02T07:45:20Z,25,82,1,sensor1
2018-01-02T07:45:30Z,16,60,1,sensor1
2018-01-02T07:45:40Z,68,10,2,sensor1
2018-01-02T07:45:50Z,13,83,1,sensor2
2018-01-02T07:46:00Z,42,11,2,sensor1
2018-01-02T07:46:10Z,92,87,1,sensor1
2018-01-02T07:46:20Z,30,76,2,sensor1
2018-01-02T07:46:30Z,13,19,2,sensor1
2018-01-02T07:46:40Z,23,45,1,sensor2
2018-01-02T07:46:50Z,95,64,2,sensor2
2018-01-02T07:47:00Z,76,38,2,sensor2
2018-01-02T07:47:10Z,90,70,1,sensor2
2018-01-02T07:47:20Z,96,56,1,sensor2
2018-01-02T07:47:30Z,65,97,1,sensor2
2018-01-02T07:47:40Z,64,34,2,sensor1
2018-01-02T07:47:50Z,69,93,1,sensor2
2018-01-02T07:48:00Z,44,98,1,sensor1
2018-01-02T07:48:10Z,98,44,1,sensor1
2018-01-02T07:48:20Z,50,60,2,sensor2
2018-01-02T07:48:30Z,58,19,1,sensor1
2018-01-02T07:48:40Z,83,51,2,sensor2
2018-01-02T07:48:50Z,17,24,1,sensor1
2018-01-02T07:49:00Z,66,50,1,sensor1
2018-01-02T07:49:10Z,48,40,1,sensor1
2018-01-02T07:49:20Z,17,72,2,sensor2
2018-01-02T07:49:30Z,23,27,2,sensor1
2018-01-02T07:49:40Z,42,84,1,sensor2
2018-01-02T07:49:50Z,25,24,2,sensor2
2018-01-02T07:50:00Z,35,11,1,sensor2
2018-01-02T07:50:10Z,32,28,2,sensor2
2018-01-02T07:50:20Z,16,12,2,sensor1
2018-01-02T07:50:30Z,63,10,2,sensor1
2018-01-02T07:50:40Z,66,78,1,sensor1
2018-01-02T07:50:50Z,29,71,2,sensor1
2018-01-02T07:51:00Z,22,76,2,sensor2
2018-01-02T07:51:10Z,73,26,1,sensor2
2018-01-02T07:51:20Z,62,64,2,sensor1
2018-01-02T07:51:30Z,20,42,1,sensor1
2018-01-02T07:51:40Z,13,19,1,sensor1
2018-01-02T07:51:50Z,14,20,1,sensor1
2018-01-02T07:52:00Z,11,47,1,sensor1
2018-01-02T07:52:10Z,10,43,2,sensor2
2018-01-02T07:52:20Z,90,39,2,sensor2
2018-01-02T07:52:30Z,79,96,2,sensor2
2018-01-02T07:52:40Z,81,35,1,sensor1
2018-01-02T07:52:50Z,74,19,1,sensor2
2018-01-02T07:53:00Z,14,42,2,sensor1
2018-01-02T07:53:10Z,72,54,2,sensor2
2018-01-02T07:53:20Z,22,61,1,sensor1
2018-01-02T07:53:30Z,79,25,1,sensor2
2018-01-02T07:53:40Z,86,36,2,sensor1
2018-01-02T07:53:50Z,27,86,1,sensor1
2018-01-02T07:54:00Z,11,90,2,sensor2
2018-01-02T07:54:10Z,60,45,2,sensor1
2018-01-02T07:54:20Z,95,60,2,sensor1
2018-01-02T07:54:30Z,96,87,1,sensor1
2018-01-02T07:54:40Z,67,89,1,sensor1
2018-01-02T07:54:50Z,21,30,1,sensor2
2018-01-02T07:55:00Z,92,12,1,sensor2
2018-01-02T07:55:10Z,23,11,1,sensor1
2018-01-02T07:55:20Z,70,20,2,sensor1
2018-01-02T07:55:30Z,73,11,2,sensor2
2018-01-02T07:55:40Z,12,54,2,sensor2
2018-01-02T07:55:50Z,86,37,1,sensor1
2018-01-02T07:56:00Z,53,14,1,sensor2
2018-01-02T07:56:10Z,91,84,1,sensor1
2018-01-02T07:56:20Z,34,61,2,sensor1
2018-01-02T07:56:30Z,95,80,1,sensor2
2018-01-02T07:56:40Z,66,20,2,sensor2
2018-01-02T07:56:50Z,77,98,2,sensor2
2018-01-02T07:57:00Z,27,92,2,sensor1
2018-01-02T07:57:10Z,50,12,1,sensor2
2018-01-02T07:57:20Z,63,44,1,sensor2
2018-01-02T07:57:30Z,97,84,1,sensor1
2018-01-02T07:57:40Z,71,87,1,sensor1
2018-01-02T07:57:50Z,38,33,1,sensor2
2018-01-02T07:58:00Z,18,39,2,sensor2
2018-01-02T07:58:10Z,38,56,1,sensor1
2018-01-02T07:58:20Z,45,21,2,sensor2
2018-01-02T07:58:30Z,67,23,1,sensor1
2018-01-02T07:58:40Z,71,83,2,sensor2
2018-01-02T07:58:50Z,33,90,2,sensor2
2018-01-02T07:59:00Z,85,72,1,sensor2
2018-01-02T07:59:10Z,35,52,1,sensor1
2018-01-02T07:59:20Z,83,60,2,sensor1
2018-01-02T07:59:30Z,47,59,2,sensor1
2018-01-02T07:59:40Z,71,69,2,sensor2
2018-01-02T07:59:50Z,25,78,1,sensor2
2018-01-02T08:00:00Z,82,52,2,sensor1
2018-01-02T08:00:10Z,72,100,2,sensor1
2018-01-02T08:00:20Z,44,31,1,sensor2
2018-01-02T08:00:30Z,19,98,2,sensor2
2018-01-02T08:00:40Z,72,93,1,sensor2
2018-01-02T08:00:50Z,91,69,2,sensor2
2018-01-02T08:01:00Z,57,43,2,sensor2
2018-01-02T08:01:10Z,86,61,2,sensor2
2018-01-02T08:01:20Z,67,18,2,sensor2
2018-01-02T08:01:30Z,25,95,2,sensor1
2018-01-02T08:01:40Z,94,15,1,sensor2
2018-01-02T08:01:50Z,88,66,1,sensor2
2018-01-02T08:02:00Z,53,72,2,sensor2
2018-01-02T08:02:10Z,75,19,2,sensor1
2018-01-02T08:02:20Z,70,67,2,sensor2
2018-01-02T08:02:30Z,20,91,1,sensor1
2018-01-02T08:02:40Z,38,34,1,sensor1
2018-01-02T08:02:50Z,35,44,1,sensor2
2018-01-02T08:03:00Z,41,87,2,sensor2
2018-01-02T08:03:10Z,30,57,2,sensor2
2018-01-02T08:03:20Z,88,10,2,sensor1
2018-01-02T08:03:30Z,34,88,1,sensor1
2018-01-02T08:03:40Z,62,49,1,sensor2
2018-01-02T08:03:50Z,41,91,1,sensor2
2018-01-02T08:04:00Z,54,57,2,sensor2
2018-01-02T08:04:10Z,92,25,2,sensor2
2018-01-02T08:04:20Z,45,62,2,sensor1
2018-01-02T08:04:30Z,70,37,1,sensor1
2018-01-02T08:04:40Z,45,21,1,sensor1
2018-01-02T08:04:50Z,30,79,2,sensor1
2018-01-02T08:05:00Z,99,81,1,sensor1
2018-01-02T08:05:10Z,72,84,1,sensor1
2018-01-02T08:05:20Z,57,36,2,sensor2
2018-01-02T08:05:30Z,82,100,1,sensor1
2018-01-02T08:05:40Z,42,91,1,sensor2
2018-01-02T08:05:50Z,69,18,1,sensor1
2018-01-02T08:06:00Z,30,15,2,sensor1
2018-01-02T08:06:10Z,13,24,2,sensor1
2018-01-02T08:06:20Z,33,29,1,sensor2
2018-01-02T08:06:30Z,93,56,2,sensor2
2018-01-02T08:06:40Z,39,22,1,sensor1
2018-01-02T08:06:50Z,35,21,1,sensor2
2018-01-02T08:07:00Z,42,57,2,sensor1
2018-01-02T08:07:10Z,18,50,2,sensor2
2018-01-02T08:07:20Z,41,24,1,sensor1
2018-01-02T08:07:30Z,68,44,1,sensor1
2018-01-02T08:07:40Z,13,14,1,sensor2
2018-01-02T08:07:50Z,86,90,2,sensor1
2018-01-02T08:08:00Z,12,21,2,sensor1
2018-01-02T08:08:10Z,34,35,2,sensor1
2018-01-02T08:08:20Z,33,10,2,sensor1
2018-01-02T08:08:30Z,94,70,2,sensor2
2018-01-02T08:08:40Z,77,40,1,sensor2
2018-01-02T08:08:50Z,14,53,2,sensor2
2018-01-02T08:09:00Z,79,14,2,sensor1
2018-01-02T08:09:10Z,19,82,2,sensor1
2018-01-02T08:09:20Z,26,25,1,sensor2
2018-01-02T08:09:30Z,60,70,1,sensor1
2018-01-02T08:09:40Z,51,75,1,sensor2
2018-01-02T08:09:50Z,58,94,1,sensor2
2018-01-02T08:10:00Z,33,60,2,sensor1
2018-01-02T08:10:10Z,29,84,2,sensor2
2018-01-02T08:10:20Z,19,71,1,sensor1
2018-01-02T08:10:30Z,33,56,2,sensor2
2018-01-02T08:10:40Z,40,45,1,sensor1
2018-01-02T08:10:50Z,21,93,2,sensor2
2018-01-02T08:11:00Z,64,15,1,sensor1
2018-01-02T08:11:10Z,92,74,1,sensor1
2018-01-02T08:11:20Z,70,66,1,sensor2
2018-01-02T08:11:30Z,53,64,1,sensor1
2018-01-02T08:11:40Z,100,53,1,sensor1
2018-01-02T08:11:50Z,80,45,1,sensor2
2018-01-02T08:12:00Z,68,34,2,sensor2
2018-01-02T08:12:10Z,37,22,1,sensor2
2018-01-02T08:12:20Z,68,48,1,sensor1
2018-01-02T08:12:30Z,80,70,1,sensor2
2018-01-02T08:12:40Z,49,40,2,sensor2
2018-01-02T08:12:50Z,64,86,2,sensor2
2018-01-02T08:13:00Z,12,55,2,sensor1
2018-01-02T08:13:10Z,16,19,1,sensor2
2018-01-02T08:13:20Z,100,88,2,sensor2
2018-01-02T08:13:30Z,52,11,2,sensor2
2018-01-02T08:13:40Z,11,97,1,sensor1
2018-01-02T08:13:50Z,90,62,1,sensor2
2018-01-02T08:14:00Z,66,51,2,sensor2
2018-01-02T08:14:10Z,81,21,2,sensor1
2018-01-02T08:14:20Z,93,58,1,sensor2
2018-01-02T08:14:30Z,92,82,1,sensor2
2018-01-02T08:14:40Z,76,44,2,sensor2
2018-01-02T08:14:50Z,27,50,1,sensor1
2018-01-02T08:15:00Z,97,24,1,sensor2
2018-01-02T08:15:10Z,89,60,1,sensor2
2018-01-02T08:15:20Z,36,58,2,sensor1
2018-01-02T08:15:30Z,54,73,1,sensor1
2018-01-02T08:15:40Z,74,51,1,sensor2
2018-01-02T08:15:50Z,49,45,2,sensor2
2018-01-02T08:16:00Z,63,63,2,sensor2
2018-01-02T08:16:10Z,47,41,1,sensor2
2018-01-02T08:16:20Z,69,33,2,sensor2
2018-01-02T08:16:30Z,64,53,2,sensor1
2018-01-02T08:16:40Z,30,36,1,sensor2
2018-01-02T08:16:50Z,17,25,2,sensor2
2018-01-02T08:17:00Z,99,17,2,sensor1
2018-01-02T08:17:10Z,90,32,1,sensor1
2018-01-02T08:17:20Z,39,62,2,sensor1
2018-01-02T08:17:30Z,95,35,2,sensor2
2018-01-02T08:17:40Z,79,44,2,sensor1
2018-01-02T08:17:50Z,79,63,1,sensor2
2018-01-02T08:18:00Z,94,46,1,sensor2
2018-01-02T08:18:10Z,20,97,1,sensor2
2018-01-02T08:18:20Z,13,65,2,sensor1
2018-01-02T08:18:30Z,56,96,1,sensor1
